start complete
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 7
TRIAL: 7
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 8
TRIAL: 8
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 9
TRIAL: 9
AGENT: 10
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 0
TRIAL: 0
AGENT: 1
TRIAL: 1
AGENT: 1
TRIAL: 1
AGENT: 1
TRIAL: 1
AGENT: 1
TRIAL: 1
AGENT: 1
TRIAL: 1
AGENT: 1
TRIAL: 1
AGENT: 1
TRIAL: 1
AGENT: 1
TRIAL: 1
AGENT: 1
TRIAL: 1
AGENT: 1
TRIAL: 1
AGENT: 1
TRIAL: 1
AGENT: 1
TRIAL: 1
AGENT: 1
TRIAL: 1
AGENT: 1
TRIAL: 1
AGENT: 1
TRIAL: 1
AGENT: 1
TRIAL: 1
AGENT: 1
TRIAL: 1
AGENT: 1
TRIAL: 1
done
{'upload': {'projectId': None, 'participantID': '0', 'file': 'trial_0', 'path': './Trials/trial_0'}}
